name,location,floor,bedrooms,car_spaces,living_spaces,bathrooms,area,price,status,date_sell_from,date_sell_to
Parduodamas butas puikioje Neringos vietoje,"Neringa, Kalno g.",7,4,1,1,2,88,194400,“available”,-,-
20 butų jau rezervuota,"Klaipėda, Bandužiai, Bandužių g.",1,1,1,1,1,67,90500,“available”,-,-
" 
„Go live“ projekte parduodamas butas","Kaunas, Dainava, V. Krėvės pr.",8,4,1,1,1,80,10200,sold,-,-
Skubiai!,"Palanga, Palanga, Vokiečių g.",1,2,1,1,1,38,21600,“available”,-,-
Parduodami labai pigiai naujos statybos butai,"Panevėžys, Kniaudiškiai, Kniaudiškių g.",1,4,3,1,1,98,29600,“available”,-,-
Parduodamas stilingai įrengtas 2 kambarių butas,"Klaipėda, Tauralaukis, Slengių g.",2,2,1,1,1,70,48500,“available”,2022-01-01,-
" 
Be Tarpininkų parduodamas butas esantis puikioje vietoje","Vilnius, Senamiestis, Šv. Dvasios g.",2,3,1,1,1,95,99900,“available”,-,-
Parduodami aukščiausios kokybės reikalavimus atitinkantis butas,"Klaipėda, Centras, Šermukšnių g.",2,3,1,1,1,50,93800,“available”,-,-
Parduodamas tvarkingas 3-jų kambarių butas,"Vilnius, Pašilaičiai, Girulių g.",2,3,1,1,1,93,43500,“available”,-,-
" 
Naujas projektas ""Trešnės""","Prienų r., Prienų m., Kęstučio g.",3,3,1,1,2,100,98300,“available”,-,-
Parduodamas 2 Kambarių Butas,"Kauno r., Raudondvario k., Šiaudinės g.",2,2,2,1,1,41,76500,“available”,-,-
Parduodamas jaukus ir tvarkingas vieno k. butas,"Klaipėda, Žardininkai, Žardininkų g.",1,4,1,2,2,110,169800,“available”,-,-
Viename iš patraukliausių Kauno rajonų parduodamas butas,"Kaunas, Dainava, Taikos pr.",7,1,1,1,1,57,99500,“available”,-,-
Palangos sapnai - tai boutique tipo butas,"Palanga, Palanga, Sodų g.",1,1,1,1,1,41,53500,“available”,-,2022-05-11
Parduodamas dviejų kambarių butas rotušės aikštėje,"Alytus, Senamiestis, Rotušės a.",5,2,1,1,1,44,79500,“available”,-,-
